cell_id,pseudotime,size_factor,branch1_probability,branch2_probability
cell_0000,0.0052086489638123,3.4603699487861546,0.5297401991436108,0.4702598008563891
cell_0001,0.0066842598724905,4.255082950681806,0.5160125636654935,0.4839874363345064
cell_0002,0.0076730509349534,2.775233062283448,0.526455256977894,0.473544743022106
cell_0003,0.0089630749228024,5.361020463921405,0.5237281736163415,0.4762718263836584
cell_0004,0.0140846039997557,4.607378076214871,0.5399793657945641,0.4600206342054359
cell_0005,0.015924208927352,3.8251225384297176,0.5251395175940285,0.4748604824059714
cell_0006,0.016444756276291,3.8099274019926552,0.5221166780668878,0.4778833219331121
cell_0007,0.0221498442244931,4.309263783172813,0.5233971238377646,0.4766028761622354
cell_0008,0.0272834837532558,3.843824903833955,0.5062465625607365,0.4937534374392635
cell_0009,0.0279296834403214,3.876056333181099,0.5022094014669365,0.4977905985330634
cell_0010,0.0316106566928161,4.683349523130314,0.5100182577093741,0.4899817422906258
cell_0011,0.033010888667877,4.494889304037158,0.5027138865060528,0.4972861134939473
cell_0012,0.0410153485376623,4.0035217564497625,0.5043917671046543,0.4956082328953458
cell_0013,0.0412245433550227,3.9864642588054457,0.4872516836015493,0.5127483163984506
cell_0014,0.0424432582451189,4.1878323641011495,0.4973450027111188,0.5026549972888812
cell_0015,0.042781002676451,3.586570025345413,0.5048595744267161,0.4951404255732838
cell_0016,0.0447991685599267,3.740614665806583,0.5037399592554271,0.4962600407445728
cell_0017,0.0547846830743501,4.525155929161065,0.4901445602996952,0.5098554397003048
cell_0018,0.0577360306532342,3.9507421264189113,0.4986716863654575,0.5013283136345424
cell_0019,0.0603691214135599,3.08057036987331,0.4836550725425421,0.5163449274574579
cell_0020,0.0616852072108538,3.686008834710217,0.5109902672367946,0.4890097327632053
cell_0021,0.0619853888973334,4.624296822646605,0.5074684145885918,0.4925315854114082
cell_0022,0.0631438945931881,3.871118353716166,0.5123667208559343,0.4876332791440657
cell_0023,0.064017278897333,3.936348189090059,0.5197522005698587,0.4802477994301413
cell_0024,0.0647209263629438,4.61064299520222,0.4927110377720313,0.5072889622279687
cell_0025,0.0651443828668585,5.841117089421006,0.4986588050612912,0.5013411949387088
cell_0026,0.0652711881430381,3.51613461546171,0.4986291491312078,0.5013708508687922
cell_0027,0.0677915572283325,5.310262997181815,0.4936417513871406,0.5063582486128594
cell_0028,0.0681804134284309,3.170842878863475,0.4940353056984747,0.5059646943015252
cell_0029,0.0772250288599682,4.199626213520642,0.4927998400396802,0.5072001599603198
cell_0030,0.0788929746586984,3.209432390437283,0.4975500132815295,0.5024499867184705
cell_0031,0.0839008133844508,5.3137172472616925,0.49061109084175,0.50938890915825
cell_0032,0.0845472139589942,4.791217714898411,0.4953871869601417,0.5046128130398583
cell_0033,0.0881740716594534,5.091351708665289,0.4889707479852402,0.5110292520147598
