gene_id,is_de,timing_group,effect_type,true_tau,true_kappa,true_delta1,true_delta2,true_r
gene_001,True,early,branch2_only,0.3400780573132596,28.0,0.0,-4.092404702888419,23.94891375484196
gene_002,True,sync,symmetric,0.40606652030143,28.0,1.5739343460421118,-1.8033108659953885,28.37725386440163
gene_003,True,early,branch1_only,0.3696971810349455,28.0,-2.6968370235266383,0.0,34.59140342529189
gene_004,True,late,symmetric,0.6684372484182696,20.0,-1.1913280295268107,1.3086719704731893,26.850356456449283
gene_005,True,early,symmetric,0.2553015762983336,12.0,-1.4048436113989942,1.429196380226407,27.81310792484348
gene_006,True,sync,branch2_only,0.5193303018276656,20.0,0.0,2.760163738920365,24.552455154950145
gene_007,True,late,symmetric,0.7422132332538942,20.0,1.2156145929589577,-1.291415119361469,20.310081175003013
gene_008,True,late,symmetric,0.6598088377486259,16.0,1.2233350928272908,-1.466135614544886,29.96317993314834
gene_009,True,late,symmetric,0.7699166257405234,24.0,-1.9905743399112517,1.6406133933112188,36.246309958515454
gene_010,True,late,symmetric,0.7741357074148053,12.0,-1.320832646501929,1.3462417671551132,22.847710905664755
gene_011,True,late,symmetric,0.642228671907139,16.0,1.637745088857953,-1.4412579104781895,33.70180282800621
gene_012,True,early,symmetric,0.2293229929546952,16.0,-1.884088022216182,1.6269832517814904,26.22621741270364
gene_013,True,late,symmetric,0.7054582728040105,24.0,1.6582923613102725,-1.7761026054729354,27.55520825511104
gene_014,True,late,symmetric,0.646168286004536,20.0,1.7774503280014418,-1.5745680971093925,21.07843478697291
gene_015,True,late,symmetric,0.7400869753478119,12.0,-1.3875306241903431,1.162188426847897,21.115126916771583
gene_016,True,early,symmetric,0.250333219308238,20.0,-1.497670037044257,1.7269279898766106,35.34875869124998
gene_017,True,late,symmetric,0.6050726935691563,16.0,1.2952383273900296,-1.2047616726099704,39.646904727054576
gene_018,True,late,branch1_only,0.7280724709867932,24.0,2.5,0.0,30.929502697224343
gene_019,True,sync,branch2_only,0.5489677209508732,20.0,0.0,3.2731279171249024,22.148519006550902
gene_020,True,early,branch1_only,0.2260167645536009,20.0,-3.3818908763874,0.0,33.25800361971129
gene_021,True,early,symmetric,0.24693851096206,16.0,1.7446246408664134,-1.66904351540088,30.872599446706356
