cell_id,pseudotime
W31105,0.006383465312761421
W31106,0.8786350401570769
W31107,0.9793026434634599
W31108,0.9326377760287633
W31109,0.9893715126755728
W31110,0.7943346832597966
W31111,0.7390812797598418
W31113,0.15742460102224137
W31114,0.7154847136392091
W31115,0.9412186925848374
W31116,0.899782416366856
W31117,0.4239070514429421
W31118,0.8635006228663942
W31119,0.5723776813316009
W31120,0.9302346570320308
W31121,0.012761198339450453
W31122,0.9412645212392181
W31123,0.9414261222002528
W31124,0.9780841223464307
W31125,0.36105412997059244
W31126,0.7348771920582438
W31127,0.6763155721599121
W31128,0.3175489971647544
W31129,0.263960127046304
W31130,0.753396751633051
W31131,0.9041952865070422
W31132,0.923398984228571
W31133,0.5782721561131269
W31134,0.23462174788840823
W31136,0.9628266062249015
W31137,0.9482843469705182
W31138,0.9215900898347437
W31139,0.5720425316934532
W31140,0.8878296004192323
W31141,0.7400822992882351
W31142,0.9597837387180415
W31143,0.9839756220538445
W31144,0.874179853025371
W31145,0.8504335906636418
W31146,0.757193213414705
W31147,0.9586332466240363
W31148,0.885457850310039
W31150,0.5222910867739352
W31151,0.9858796571340008
W31152,0.8766874107877713
W31153,0.8102999688123032
W31154,0.9159976195112709
W31155,0.10816969437793242
W31156,0.9504358480072324
W31157,0.4895401989727041
W31158,0.9103559712803517
W31159,0.7188911280953392
W31161,0.8917574548807762
W31162,0.910173210547897
W31163,0.8658624288744471
W31164,0.8746804317429375
W31165,0.9677884271545304
W31166,0.8399242984846332
W31167,0.9772460310579069
W31168,0.8974493611744879
W31169,0.8318850518967608
W31170,0.8990611721533938
W31171,0.013833315978852496
W31172,0.7165408238091774
W31173,0.04831439449678197
W31174,0.5553474229669545
W31175,0.5117892971479737
W31176,0.48022075957293026
W31177,0.7027254446342783
W31178,0.7533015511284383
W31179,0.8371138124795742
W31180,0.9307200428160174
W31181,0.9329481877006498
W31182,0.9404950357322623
W31183,0.9421789077071314
W31184,0.9379084960609155
W31185,0.8689730421948868
W31186,0.7963780944976003
W31187,0.632389874033793
W31188,0.49706914208454295
W31189,0.8663539356032137
W31190,0.8348214308249908
W31191,0.016166937836597683
W31192,0.07474220949374207
W31193,0.9195822618467017
W31194,0.6256748491996466
W31195,0.971885747914095
W31196,0.43319221703280203
W31197,0.5369354324618907
W31198,0.9531493593315369
W31199,0.09789102230389152
W31200,0.5501420112345957
W31201,0.09112968688646966
W31202,0.824522344652555
W31203,0.8373606108207415
W31204,0.5163260896407833
W31205,0.7735007173616024
W31206,0.980640357471351
W31207,0.8814497785004691
W31209,0.9837722573333736
W31210,0.8599015369029147
W31211,0.8828663111436642
W31212,0.8865710358725362
W31213,0.3734119218348468
W31214,0.9343553385947339
W31215,0.48636337454999196
W31217,0.9595253468254552
W31218,0.841333996030772
W31219,0.5702649758997177
W31220,0.9473734836208895
W31221,0.001892370407080952
W31222,0.9283346860748637
W31223,0.5189152715622257
W31224,0.09478569631972028
W31225,0.871797237403438
W31226,0.9055900688851305
W31228,0.3070329128149632
W31229,0.6653116629385141
W31230,0.5142264143603413
W31231,0.8359124474558138
W31232,0.9308736482277133
W31233,0.7783718300601544
W31234,0.9091635011181682
W31236,0.8146472696444186
W31237,0.8320917491380627
W31238,0.8228682554075294
W31239,0.8609631321917531
W31240,0.8599299214555465
W31241,0.908500913239191
W31242,0.8622122198786987
W31243,0.9541598365707651
W31244,0.48508786758447914
W31245,0.8794251700642834
W31246,0.907771718545565
W31247,0.9665046828494133
W31248,0.9498377653903394
W31249,0.8335390348880022
W31250,0.7464149713898277
W31251,0.9334013702980729
W31252,0.8378805166825716
W31253,0.632822777758534
W31254,0.8950640464649507
W31255,0.9561815385929038
W31256,0.7940709597746258
W31257,0.054533152148502136
W31259,0.7707450710917377
W31260,0.41831932685495615
W31262,0.5639677724553169
W31263,0.6006881924555453
W31264,0.765805457931938
W31265,0.8139986431176561
W31266,0.9176692797999142
W31267,0.29964267058719934
W31268,0.03761977462603228
W31269,0.4986915292806292
W31270,0.9218599414277235
W31271,0.7951673570462209
W31272,0.8119148292252719
W31273,0.8060875478699632
W31274,0.6521219397641306
W31275,0.9076672671294618
W31276,0.06918779836773979
W31277,0.08316731313363919
W31278,0.8398247570226542
W31279,0.11177400456933746
W31280,0.9088714062416511
W31281,0.8548389057486748
W31282,0.5479540463608469
W31283,0.8562986599123872
W31284,0.784326560699322
W31285,0.6694211041744349
W31286,0.7003496140436097
W31287,0.16587835537942044
W31288,0.11856867879671401
W31289,0.6997008917940636
W31290,0.8290984352045471
W31291,0.9644180008306138
W31292,0.7292436905874209
W31293,0.8855916493260722
W31294,0.8873547188409951
W31295,0.8443488938577297
W31296,0.875730051436704
W31297,0.05371770726845274
W31298,0.9925763411074041
W31299,0.8238284813770507
W31300,0.02281204247170524
W31301,0.7974568458760737
W31302,0.992809472446832
W31303,0.6184251202621561
W31305,0.49175970434904154
W31306,0.9217787227202222
W31307,0.8732368226494762
W31309,0.8391589437587615
W31310,0.9790339284661201
W31311,0.7093109755381541
W31312,0.421337618757851
W31313,0.032768402609488975
W31314,0.22383148751778903
W31315,0.6427109520365113
W31316,0.9363485855474699
W31317,0.992805356648929
W31318,0.9576210409229894
W31319,0.8820183717420504
W31321,0.7116268829279536
W31322,0.8923107168142689
W31323,0.8890559412492518
W31324,0.2032738102155816
W31325,0.8953949138235331
W31326,0.946773514590696
W31327,0.8730400045147244
W31328,0.908199614376277
W31329,0.8933841977664564
W31330,0.867465674921587
W31331,0.08660253802998517
W31332,0.7835807654176371
W31333,0.8926813522110513
W31334,0.8984592058181802
W31335,0.6604987835503207
W31336,0.9100760643363842
W31337,0.9583661026494958
W31338,0.8927109858406758
W31339,0.8666285271872581
W31340,0.8081336277367162
W31341,0.8779706442028447
W31342,0.9321730134196257
W31343,0.9017436013661009
W31345,0.8681676472555349
W31346,0.9102668345104943
W31347,0.7966432457405708
W31348,0.9174530604768757
W31349,0.3931031780125142
W31350,0.9599400488705435
W31351,0.8781085549825938
W31353,0.9658447867928522
W31354,0.23494725299245187
W31355,0.8862141431263207
W31356,0.8205251327331289
W31357,0.9525136588487244
W31358,0.4147891346952845
W31359,0.8305432876710164
W31360,0.8981028059611895
W31361,0.8295423865347548
W31362,0.8804648517711889
W31363,0.9039327893336472
W31364,0.14138412516447757
W31365,0.7969132642977718
W31366,0.7980436354110128
W31367,0.8881999370562067
W31368,0.9636542653825247
W31369,0.8303627392948538
W31370,0.9647628802748651
W31371,0.8329983161072948
W31372,0.9773177715922484
W31373,0.7678275369979
W31374,0.954035564102297
W31375,0.9193512356516164
W31376,0.6337386771840374
W31377,0.10643433652771561
W31378,0.9277949161261976
W31379,0.4804261718076168
W31380,0.799306888481546
W31381,0.7995785927522269
W31382,0.8994196556389547
W31383,0.43903863463755166
W31386,0.9124529330740089
W31387,0.946242885693156
W31388,0.34709436276172856
W31389,0.8469801066264077
W31390,0.7593612797407129
W31391,0.9539546472945991
W31392,0.6605550354364316
W31393,0.6908407751012408
W31394,0.8979865148045045
W31395,0.8581034179122128
W31396,0.9061224839526495
W31397,0.1086926377805013
W31398,0.8380468615618867
W31399,0.7372713727987212
W31401,0.961105123942428
W31402,0.7686754141098723
W31403,0.77118755542378
W31405,0.5097844024154018
W31406,0.7562642638964129
W31407,0.15921752696131564
W31409,0.7757937429730866
W31410,0.7104697663046363
W31411,0.853902249988438
W31413,0.8993760487106294
W31414,0.8704125061620556
W31415,0.6538141755025545
W31416,0.8580297798728176
W31418,0.9070498585887508
W31419,0.7009560750892362
W31420,0.9604154414016167
W31421,0.9485780609475284
W31422,0.8733174106479329
W31423,0.9455376376636069
W31424,0.8310284186410202
W31425,0.8713216747614426
W31426,0.837896030089806
W31427,0.887513777953721
W31428,0.8027849630845663
W31429,0.9438542598266143
W31430,0.0
W31431,0.8649238561641507
W31432,0.8100577021850414
W31433,0.16462454348531755
W31434,0.8452748819078721
W31436,0.8325945772836385
W31437,0.17580729630743275
W31439,0.3860233095086811
W31440,0.992763893933558
W31441,0.8236475345918502
W31442,0.8423746221778523
W31443,0.06351963921745735
W31444,0.8370843053179796
W31446,0.9008760881282879
W31447,0.7576095759180166
W31448,0.8651020759338002
W31451,0.5329224866770647
W31452,0.9513016067585551
W31453,0.27977859510897257
W31454,0.7416386817234435
W31455,0.9197933938985347
W31456,0.8223847216782023
W31457,0.1488601193402048
W31458,0.06562178647806552
W31459,0.17085518553753817
W31460,0.8148746257159646
W31461,0.8479019084564238
W31462,0.7329520304736148
W31463,0.9223793399989261
W31464,0.8268989163949125
W31465,0.7002315929459042
W31466,0.8846794336889261
W31467,0.9271239190167961
W31468,0.7074846036921756
W31469,0.9259622601834256
W31470,0.9304098603594557
W31471,0.8685985384466062
W31472,0.8425629552835205
W31473,0.8389683455691161
W31474,0.9227544167064871
W31475,0.8384509037274328
W31476,0.25534628751800786
W31477,0.44817332333552895
W31478,0.7700020751168913
W31479,0.7813676592937572
W31480,0.030140941673663484
W31481,0.8898528429703644
W31483,0.7793964795588796
W31484,0.8517008266842825
W31485,0.8672458521347175
W31486,0.7946811123343537
W31487,0.8157158752457566
W31489,0.8912042962972986
W31491,0.622961379706382
W31492,0.9245933653162839
W31493,0.1856770619802805
W31494,0.8272108391525944
W31495,0.5815232934526998
W31497,0.021668719135077022
W31498,0.5925773648562013
W31499,0.7142569794658635
W31500,0.9573187053762943
W31501,0.8796890962157161
W31502,0.2686448026067262
W31503,0.8422765027102385
W31504,0.8968700231542958
W31505,0.013338125781662142
W31506,0.10416014891449564
W31507,0.39004622595793736
W31508,0.7565738099509376
W31509,0.8283985700344816
W31510,0.8578018510048664
W31511,0.5762799883074808
W31512,0.39481851688783104
W31513,0.9715764503485957
W31514,0.013405027959825483
W31515,0.7410608455921981
W31516,0.962939575628188
W31517,0.7228944911309458
W31518,0.8233589602639543
W31519,0.27346089958928077
W31520,0.6443368019419542
W31521,0.9434198819871509
W31522,0.8274151140359773
W31523,0.9369233772184671
W31524,0.6786741437448857
W31525,0.9413331008949309
W31526,0.014474503951771585
