cell_id,Myeloid,Erythrocyte
W31105,0.5308853316682093,0.4691146683317883
W31106,0.999983784554463,0.0
W31107,0.0,0.9999991838717572
W31108,0.9999974026156175,0.0
W31109,0.0,0.9999992937169893
W31110,0.999896655961666,0.0
W31111,0.0,0.99988074844936
W31113,0.3340086202621002,0.6659913797378982
W31114,0.0,0.9998041820691622
W31115,0.0,0.9999981600421508
W31116,0.0,0.9999953595159449
W31117,0.9506020944490612,0.04939790555093584
W31118,0.999968525165899,0.0
W31119,0.9941845161318378,0.0
W31120,0.0,0.9999975919308894
W31121,0.5288791079566132,0.4711208920433842
W31122,0.0,0.9999981548055781
W31123,0.0,0.9999981694045703
W31124,0.0,0.9999991693130625
W31125,0.8678240272648341,0.13217597273516207
W31126,0.0,0.9998707861716312
W31127,0.9991251472445035,0.0
W31128,0.8299277819888266,0.1700722180111702
W31129,0.8523374019481978,0.1476625980517984
W31130,0.9998026183600073,0.0
W31131,0.9999941113621378,0.0
W31132,0.0,0.9999971705700704
W31133,0.9944665487087584,0.0
W31134,0.8343731930534013,0.1656268069465952
W31136,0.0,0.9999988987262327
W31137,0.0,0.9999984572958815
W31138,0.0,0.9999970206836275
W31139,0.0,0.9964521217182256
W31140,0.0,0.9999941284464972
W31141,0.9997512101040669,0.0
W31142,0.0,0.9999988217723813
W31143,0.0,0.999999238894127
W31144,0.0,0.9999925526534335
W31145,0.9999531486653241,0.0
W31146,0.0,0.9999113516643519
W31147,0.0,0.9999987909506302
W31148,0.9999880630875065,0.0
W31150,0.9900571660421489,0.0
W31151,0.0,0.9999992600212975
W31152,0.9999822591336047,0.0
W31153,0.0,0.9999701738423308
W31154,0.0,0.9999966697131611
W31155,0.674334749155569,0.3256652508444287
W31156,0.0,0.9999985345074971
W31157,0.985593780011389,0.01440621998860787
W31158,0.9999951534074658,0.0
W31159,0.0,0.9998316965762559
W31161,0.0,0.9999945636087557
W31162,0.0,0.9999962242887781
W31163,0.0,0.9999908478325383
W31164,0.999980482326531,0.0
W31165,0.0,0.999999002427737
W31166,0.9999430286249994,0.0
W31167,0.0,0.9999991573250895
W31168,0.9999926593348959,0.0
W31169,0.9999363580342532,0.0
W31170,0.9999931107018694,0.0
W31171,0.532798848581628,0.4672011514183701
W31172,0.0,0.9998225173764805
W31173,0.5311897332050695,0.46881026679492765
W31174,0.9930666969925603,0.0
W31175,0.9890399083279725,0.010960091672025139
W31176,0.01944184111009779,0.9805581588899
W31177,0.0,0.9997687557005681
W31178,0.0,0.9999052967193618
W31179,0.9999402803561543,0.0
W31180,0.0,0.9999976265198276
W31181,0.9999974238865859,0.0
W31182,0.9999978796212461,0.0
W31183,0.0,0.9999982040549729
W31184,0.0,0.9999980041884897
W31185,0.0,0.9999914128108791
W31186,0.9999001158204757,0.0
W31187,0.9978535083229012,0.0
W31188,0.9869274842116227,0.013072515788374926
W31189,0.9999717715822395,0.0
W31190,0.0,0.9999816129930776
W31191,0.5283645592050109,0.47163544079498665
W31192,0.49969391250657796,0.5003060874934198
W31193,0.0,0.9999969177572922
W31194,0.0,0.9985587302135227
W31195,0.0,0.999999075845253
W31196,0.06456134648620426,0.9354386535137935
W31197,0.9912519557112265,0.0
W31198,0.0,0.9999986273109691
W31199,0.6572908466349702,0.3427091533650274
W31200,0.0,0.9944832328579518
W31201,0.4314378622080455,0.5685621377919523
W31202,0.9999304357669936,0.0
W31203,0.9999408324280122,0.0
W31204,0.9894522635552033,0.010547736444794516
W31205,0.0,0.9999351588383721
W31206,0.0,0.9999991997901616
W31207,0.9999857694645291,0.0
W31209,0.0,0.9999992363201617
W31210,0.9999642690645445,0.0
W31211,0.9999867585312205,0.0
W31212,0.0,0.9999940159644665
W31213,0.09327601100249504,0.9067239889975034
W31214,0.0,0.9999978123684764
W31215,0.017147848054425423,0.9828521519455722
W31217,0.0,0.9999988148445167
W31218,0.9999442846627391,0.0
W31219,0.994057716889031,0.0
W31220,0.0,0.9999984211374439
W31221,0.5308467252613721,0.469153274738626
W31222,0.0,0.9999974687775699
W31223,0.9903969352610373,0.0
W31224,0.4511107039652221,0.5488892960347758
W31225,0.0,0.9999919509501244
W31226,0.9999943804255578,0.0
W31228,0.8915087066257006,0.10849129337429483
W31229,0.0,0.9994525146555614
W31230,0.011794499901296947,0.9882055000987007
W31231,0.0,0.999982017694015
W31232,0.0,0.9999976358487211
W31233,0.0,0.9999414501082162
W31234,0.0,0.999996143377651
W31236,0.0,0.9999724631856657
W31237,0.999936510646187,0.0
W31238,0.0,0.9999763914588093
W31239,0.9999655677308287,0.0
W31240,0.0,0.9999895182588482
W31241,0.0,0.9999960896650136
W31242,0.9999666741102105,0.0
W31243,0.0,0.999998659685498
W31244,0.9842845566425718,0.015715443357425838
W31245,0.9999844322566289,0.0
W31246,0.0,0.9999960260257341
W31247,0.0,0.9999989768719522
W31248,0.0,0.9999985042977655
W31249,0.9999377106379833,0.0
W31250,0.0,0.9998936885203784
W31251,0.9999974548536431,0.0
W31252,0.9999413078017894,0.0
W31253,0.9978146710467364,0.0
W31254,0.9999920230213356,0.0
W31255,0.0,0.999998721366903
W31256,0.999896522954572,0.0
W31257,0.5080660644460253,0.4919339355539727
W31259,0.9998515664874608,0.0
W31260,0.9492557585849847,0.05074424141501252
W31262,0.0,0.9960298986603744
W31263,0.9959525559802758,0.0
W31264,0.9998391886459088,0.0
W31265,0.9999217041487671,0.0
W31266,0.9999960751178754,0.0
W31267,0.8826319543959515,0.11736804560404474
W31268,0.5436007360841066,0.4563992639158916
W31269,0.013507378433465764,0.986492621566532
W31270,0.9999965172291855,0.0
W31271,0.0,0.9999596300211319
W31272,0.9999195052839553,0.0
W31273,0.9999128140152607,0.0
W31274,0.9987393843389719,0.0
W31275,0.999994731276594,0.0
W31276,0.5299233904472005,0.47007660955279695
W31277,0.47489533005397105,0.5251046699460264
W31278,0.9999429603691841,0.0
W31279,0.5935940490972045,0.4064059509027935
W31280,0.0,0.99999611958831
W31281,0.9999582150859777,0.0
W31282,0.9927492108440048,0.0
